Parent ID,Parent Name,Triggered Mean Count,Triggered 10 Year Prob,Triggered Primary Mean Count
861,Airport Lake,0.0,0.0,0.0
667,Almanor 2011 CFM,0.0,0.0,0.0
219,Anacapa-Dume alt 1,1.4E-5,1.4E-5,2.0E-6
197,Anaheim,0.0,0.0,0.0
722,Antelope Valley 2011,0.0,0.0,0.0
845,Ash Hill,0.0,0.0,0.0
881,Baker,0.0,0.0,0.0
668,Bartlett Springs 2011 CFM,4.0E-6,4.0E-6,0.0
669,Battle Creek 2011 CFM,0.0,0.0,0.0
842,Bear River fault zone,0.0,0.0,0.0
581,Bennett Valley 2011 CFM,0.0,0.0,0.0
158,Bicycle Lake,0.0,0.0,0.0
741,Big Lagoon - Bald Mtn 2011 CFM,2.0E-6,2.0E-6,0.0
192,Big Pine (Central),0.0,0.0,0.0
191,Big Pine (East),0.0,0.0,0.0
200,Big Pine (West),0.0,0.0,0.0
87,Blackwater,4.0E-6,4.0E-6,0.0
169,Blue Cut,0.0,0.0,0.0
170,Brawley (Seismic Zone) alt 1,0.0,0.0,0.0
541,Breckenridge 2011,0.0,0.0,0.0
882,Bullion Mountains,0.0,0.0,0.0
94,Burnt Mtn,0.0,0.0,0.0
561,Butano 2011 CFM,0.0,0.0,0.0
165,Cady,0.0,0.0,0.0
602,Calaveras (Central) 2011 CFM,3.0E-5,3.0E-5,8.0E-6
601,Calaveras (No) 2011 CFM,1.0E-5,1.0E-5,0.0
621,Calaveras (So) - Paicines extension 2011 CFM,0.0,0.0,0.0
603,Calaveras (So) 2011 CFM,8.0E-6,8.0E-6,2.0E-6
88,Calico-Hidalgo,2.0E-6,2.0E-6,0.0
724,Camp Rock 2011,0.0,0.0,0.0
173,Canada David (Detachment),0.0,0.0,0.0
176,Carlsbad,0.0,0.0,0.0
721,Carson Range (Genoa),0.0,0.0,0.0
670,Casmalia 2011 CFM,1.0E-5,1.0E-5,2.0E-6
34,Cedar Mtn-Mahogany Mtn,2.0E-6,2.0E-6,2.0E-6
172,Cerro Prieto,0.0,0.0,0.0
129,Channel Islands Thrust,2.6E-5,2.4E-5,0.0
214,Channel Islands Western Deep Ramp,0.0,0.0,0.0
238,Chino alt 1,1.2E-5,1.2E-5,0.0
124,Clamshell-Sawpit,1.4E-5,1.4E-5,0.0
844,Clayton,0.0,0.0,0.0
81,Cleghorn,2.5E-4,2.5E-4,0.0
884,Cleghorn Lake,0.0,0.0,0.0
883,Cleghorn Pass,0.0,0.0,0.0
582,Collayami 2011 CFM,0.0,0.0,0.0
184,Compton,0.0,0.0,0.0
622,Concord 2011 CFM,2.0E-6,2.0E-6,0.0
626,Contra Costa (Lafayette) 2011 CFM,0.0,0.0,0.0
633,Contra Costa Shear Zone (connector) 2011 CFM,0.0,0.0,0.0
776,Coronado Bank alt1,0.0,0.0,0.0
157,Coyote Canyon,0.0,0.0,0.0
163,Coyote Lake,0.0,0.0,0.0
125,Cucamonga,4.2E-4,4.2E-4,0.0
894,Davis Creek,0.0,0.0,0.0
245,Death Valley (Black Mtns Frontal),8.0E-6,8.0E-6,2.0E-6
45,Death Valley (Fish Lake Valley),4.0E-6,4.0E-6,0.0
46,Death Valley (No),0.0,0.0,0.0
246,Death Valley (So),2.4E-5,2.4E-5,2.0E-6
51,Deep Springs,2.0E-6,2.0E-6,0.0
230,Del Valle,0.0,0.0,0.0
889,Dog Valley,0.0,0.0,0.0
888,Dry Mountain,0.0,0.0,0.0
249,Earthquake Valley,0.0,0.0,0.0
255,Earthquake Valley (No  Extension),0.0,0.0,0.0
256,Earthquake Valley (So Extension),0.0,0.0,0.0
671,East Huasna 2011 CFM,0.0,0.0,0.0
672,Eaton Roughs 2011 CFM,0.0,0.0,0.0
96,Elmore Ranch,0.0,0.0,0.0
103,Elsinore (Coyote Mountains),0.0,0.0,0.0
296,Elsinore (Glen Ivy) rev,6.0E-6,6.0E-6,2.0E-6
102,Elsinore (Julian),2.0E-6,2.0E-6,0.0
402,Elsinore (Stepovers Combined),6.0E-6,6.0E-6,2.0E-6
299,Elsinore (Temecula) rev,2.0E-6,2.0E-6,0.0
196,Elysian Park (Lower CFM),0.0,0.0,0.0
146,Elysian Park (Upper),3.2E-5,3.2E-5,0.0
90,Emerson-Copper Mtn 2011,0.0,0.0,0.0
95,Eureka Peak,0.0,0.0,0.0
20,Fickle Hill (alt1),0.0,0.0,0.0
698,Fish Slough 2011 CFM,0.0,0.0,0.0
893,Fitzhugh Creek,0.0,0.0,0.0
204,Fontana (Seismicity),0.0,0.0,0.0
634,Franklin 2011 CFM,0.0,0.0,0.0
699,Garberville - Briceland 2011 CFM,0.0,0.0,0.0
159,Garlic Springs,0.0,0.0,0.0
341,Garlock (Central),9.8E-5,9.8E-5,0.0
48,Garlock (East),4.0E-5,4.0E-5,0.0
49,Garlock (West),1.5E-4,1.5E-4,0.0
700,Gillem - Big Crack 2011 CFM,0.0,0.0,0.0
160,Goldstone Lake,0.0,0.0,0.0
701,Goose Lake 2011 CFM,0.0,0.0,0.0
86,Gravel Hills-Harper Lk,0.0,0.0,0.0
131,Great Valley 01,0.0,0.0,0.0
133,Great Valley 02,0.0,0.0,0.0
132,Great Valley 03 Mysterious Ridge,0.0,0.0,0.0
383,Great Valley 03a Dunnigan Hills,0.0,0.0,0.0
134,Great Valley 04a Trout Creek,4.0E-6,4.0E-6,2.0E-6
381,Great Valley 04b Gordon Valley,2.0E-6,2.0E-6,0.0
717,Great Valley 05 Pittsburg - Kirby Hills alt1,2.0E-6,2.0E-6,0.0
645,Great Valley 06 (Midland) 2011 CFM alt1,0.0,0.0,0.0
136,Great Valley 07 (Orestimba),6.0E-6,6.0E-6,2.0E-6
137,Great Valley 08 (Quinto),1.8E-5,1.8E-5,8.0E-6
151,Great Valley 09 (Laguna Seca),2.0E-5,2.0E-5,4.0E-6
138,Great Valley 10 (Panoche),7.6E-5,7.6E-5,2.4E-5
139,Great Valley 11,8.4E-5,8.4E-5,3.0E-5
140,Great Valley 12,1.24E-4,1.24E-4,2.6E-5
142,Great Valley 13 (Coalinga),0.0,0.0,0.0
141,Great Valley 14 (Kettleman Hills),3.46E-4,3.46E-4,1.16E-4
623,Green Valley 2011 CFM,2.0E-6,2.0E-6,0.0
636,Greenville (No) 2011 CFM,2.0E-6,2.0E-6,0.0
635,Greenville (So) 2011 CFM,0.0,0.0,0.0
702,Hartley Springs 2011 CFM,2.0E-6,2.0E-6,2.0E-6
37,Hat Creek-McArthur-Mayfield,0.0,0.0,0.0
639,Hayward (No) 2011 CFM,1.4E-5,1.4E-5,0.0
638,Hayward (So) 2011 CFM,1.4E-5,1.2E-5,0.0
637,Hayward (So) extension 2011 CFM,0.0,0.0,0.0
167,Hector Mine,0.0,0.0,0.0
84,Helendale-So Lockhart,2.0E-6,2.0E-6,0.0
703,Hilton Creek 2011 CFM,0.0,0.0,0.0
108,Hollywood,1.6E-5,1.6E-5,0.0
228,Holser alt 1,4.0E-6,4.0E-6,0.0
723,Homestead Valley 2011,0.0,0.0,0.0
704,Honey Lake 2011 CFM,0.0,0.0,0.0
30,Hosgri,1.0E-4,1.0E-4,3.4E-5
208,Hosgri (Extension),0.0,0.0,0.0
50,Hunter Mountain-Saline Valley,1.2E-5,1.2E-5,2.0E-6
677,Hunting Creek - Bartlett Springs connector 2011,0.0,0.0,0.0
640,Hunting Creek - Berryessa 2011 CFM,4.0E-6,4.0E-6,2.0E-6
97,Imperial,0.0,0.0,0.0
678,Incline Village 2011 CFM,0.0,0.0,0.0
65,Independence rev 2011,0.0,0.0,0.0
892,Jess Valley,0.0,0.0,0.0
91,Johnson Valley (No) 2011 rev,0.0,0.0,0.0
168,Joshua Tree (Seismicity),0.0,0.0,0.0
679,Keddie Ridge 2011 CFM,0.0,0.0,0.0
542,Kern Canyon (Lake Isabella) 2011,0.0,0.0,0.0
544,Kern Canyon (North Kern) 2011,0.0,0.0,0.0
543,Kern Canyon (South Kern) 2011,0.0,0.0,0.0
92,Kickapoo,0.0,0.0,0.0
680,King Range 2011 CFM,0.0,0.0,0.0
641,La Panza 2011,0.0,0.0,0.0
104,Laguna Salada,0.0,0.0,0.0
207,Lake Isabella (Seismicity),0.0,0.0,0.0
642,Las Positas,0.0,0.0,0.0
890,Last Chance,0.0,0.0,0.0
85,Lenwood-Lockhart-Old Woman Springs,2.0E-6,2.0E-6,0.0
705,Likely 2011 CFM,0.0,0.0,0.0
681,Lions Head 2011 CFM,2.0E-6,2.0E-6,2.0E-6
144,Little Lake,0.0,0.0,0.0
16,Little Salmon (Offshore),0.0,0.0,0.0
17,Little Salmon (Onshore),0.0,0.0,0.0
683,Los Alamos 2011 CFM,5.2E-5,5.2E-5,1.0E-5
780,Los Alamos extension,0.0,0.0,0.0
643,Los Medanos - Roe Island,0.0,0.0,0.0
74,Los Osos 2011,6.2E-5,6.2E-5,1.8E-5
201,Lost Hills,0.0,0.0,0.0
166,Ludlow,0.0,0.0,0.0
644,Maacama 2011 CFM,2.0E-6,2.0E-6,2.0E-6
22,Mad River (alt1),0.0,0.0,0.0
221,Malibu Coast (Extension) alt 1,0.0,0.0,0.0
220,Malibu Coast alt 1,8.0E-6,8.0E-6,0.0
164,Manix-Afton Hills,0.0,0.0,0.0
21,McKinleyville (alt1),0.0,0.0,0.0
155,McLean Lake,0.0,0.0,0.0
13,Mendocino,0.0,0.0,0.0
605,Mission (connected) 2011 CFM,0.0,0.0,0.0
250,Mission Creek,0.0,0.0,0.0
779,Mission Hills 2011,0.0,0.0,0.0
78,Mission Ridge-Arroyo Parida-Santa Ana,4.4E-5,4.4E-5,0.0
686,Mohawk Valley 2011 CFM,0.0,0.0,0.0
707,Mono Lake 2011 CFM,4.0E-6,4.0E-6,0.0
646,Monte Vista - Shannon 2011 CFM,0.0,0.0,0.0
11,Monterey Bay-Tularcitos,2.0E-6,2.0E-6,0.0
188,Morales (East),0.0,0.0,0.0
187,Morales (West),0.0,0.0,0.0
711,Mount Diablo Thrust North CFM,0.0,0.0,0.0
713,Mount Diablo Thrust South,0.0,0.0,0.0
156,Nelson Lake,0.0,0.0,0.0
122,Newport-Inglewood (Offshore),2.0E-6,2.0E-6,0.0
235,Newport-Inglewood alt 1,2.0E-6,2.0E-6,0.0
83,North Frontal  (East),0.0,0.0,0.0
82,North Frontal  (West),1.6E-5,1.6E-5,0.0
199,North Salt Lake,0.0,0.0,0.0
687,North Tahoe 2011 CFM,0.0,0.0,0.0
130,Northridge,0.0,0.0,0.0
211,Northridge Hills,0.0,0.0,0.0
116,Oak Ridge (Onshore),6.2E-5,6.0E-5,2.0E-6
709,Oceanic - West Huasna,0.0,0.0,0.0
777,Oceanside alt1,0.0,0.0,0.0
921,Ortigalita (North),6.0E-6,6.0E-6,2.0E-6
9,Ortigalita (South),8.0E-6,8.0E-6,4.0E-6
64,Owens Valley,0.0,0.0,0.0
891,Owens Valley Keough Hot Springs,0.0,0.0,0.0
47,Owl Lake,3.8E-5,3.8E-5,0.0
841,Ozena,0.0,0.0,0.0
109,Palos Verdes,0.0,0.0,0.0
244,Panamint Valley,8.0E-6,8.0E-6,0.0
162,Paradise,0.0,0.0,0.0
186,Peralta Hills,0.0,0.0,0.0
647,Pilarcitos 2011 CFM,0.0,0.0,0.0
193,Pine Mtn,0.0,0.0,0.0
93,Pinto Mtn,1.2E-5,1.2E-5,0.0
89,Pisgah-Bullion Mtn-Mesquite Lk,2.0E-6,2.0E-6,0.0
212,Pitas Point (Lower West),1.26E-4,1.14E-4,6.0E-6
215,Pitas Point (Lower)-Montalvo,7.8E-5,7.8E-5,0.0
688,Pittville 2011 CFM,0.0,0.0,0.0
58,Pleito,0.001138,0.0011,0.0
666,Point Reyes 2011 CFM,0.0,0.0,0.0
843,Point Reyes 2011 connector,0.0,0.0,0.0
545,Polaris 2011 CFM,0.0,0.0,0.0
240,Puente Hills,2.0E-6,2.0E-6,0.0
648,Quien Sabe 2011 CFM,2.0E-6,2.0E-6,2.0E-6
152,Raymond,4.0E-5,4.0E-5,0.0
118,Red Mountain,1.14E-4,9.4E-5,4.0E-6
161,Red Pass,0.0,0.0,0.0
232,Redondo Canyon alt 1,0.0,0.0,0.0
649,Reliz 2011 CFM,0.0,0.0,0.0
205,Richfield,0.0,0.0,0.0
650,Rinconada 2011 CFM,8.6E-5,8.6E-5,2.0E-5
38,Robinson Creek,0.0,0.0,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,8.0E-6,8.0E-6,0.0
123,Rose Canyon,2.0E-6,2.0E-6,0.0
42,Round Valley,2.0E-6,2.0E-6,2.0E-6
690,Russ 2011 CFM,0.0,0.0,0.0
287,San Andreas (Big Bend),0.003492,0.00349,0.00181
300,San Andreas (Carrizo) rev,0.00465,0.004646,0.002388
285,San Andreas (Cholame) rev,0.012786,0.012704,0.00666
295,San Andreas (Coachella) rev,8.8E-5,8.2E-5,2.8E-5
658,San Andreas (Creeping Section) 2011 CFM,0.001454,0.001454,6.8E-4
286,San Andreas (Mojave N),0.0029,0.002894,0.001508
301,San Andreas (Mojave S),0.001694,0.001686,8.42E-4
294,San Andreas (North Branch Mill Creek),0.0,0.0,0.0
654,San Andreas (North Coast) 2011 CFM,0.0,0.0,0.0
653,San Andreas (Offshore) 2011 CFM,0.0,0.0,0.0
32,San Andreas (Parkfield),0.011982,0.011912,0.006232
655,San Andreas (Peninsula) 2011 CFM,0.0,0.0,0.0
282,San Andreas (San Bernardino N),6.34E-4,6.32E-4,2.5E-4
283,San Andreas (San Bernardino S),2.4E-4,2.4E-4,8.0E-5
284,San Andreas (San Gorgonio Pass-Garnet HIll),1.08E-4,1.08E-4,3.2E-5
657,San Andreas (Santa Cruz Mts) 2011 CFM,0.0,0.0,0.0
80,San Cayetano,3.42E-4,3.1E-4,1.0E-5
178,San Clemente,0.0,0.0,0.0
774,San Diego Trough north alt1,0.0,0.0,0.0
177,San Diego Trough south,0.0,0.0,0.0
247,San Gabriel,3.8E-5,3.8E-5,0.0
248,San Gabriel (Extension),0.0,0.0,0.0
194,San Gorgonio Pass,0.0,0.0,0.0
660,San Gregorio (North) 2011 CFM,8.0E-6,8.0E-6,2.0E-6
661,San Gregorio (South) 2011 CFM,8.0E-6,8.0E-6,2.0E-6
293,San Jacinto (Anza) rev,1.6E-5,1.6E-5,2.0E-6
99,San Jacinto (Borrego),8.0E-6,8.0E-6,0.0
292,San Jacinto (Clark) rev,1.0E-5,1.0E-5,2.0E-6
101,San Jacinto (Coyote Creek),1.0E-5,1.0E-5,0.0
901,San Jacinto (Lytle Creek connector),0.0,0.0,0.0
119,San Jacinto (San Bernardino),1.38E-4,1.38E-4,0.0
289,San Jacinto (San Jacinto Valley) rev,4.6E-5,4.6E-5,0.0
401,San Jacinto (Stepovers Combined),4.8E-5,4.6E-5,2.0E-6
28,San Jacinto (Superstition Mtn),1.0E-5,1.0E-5,0.0
143,San Joaquin Hills,4.0E-6,4.0E-6,0.0
107,San Jose,2.6E-5,2.6E-5,0.0
31,San Juan,0.001112,0.0011,9.2E-5
692,San Luis Range - Oceano 2011 CFM,0.0,0.0,0.0
693,San Luis Range - Pecho 2011 CFM,0.0,0.0,0.0
691,San Luis Range 2011 CFM,4.0E-6,4.0E-6,2.0E-6
181,San Pedro Basin,0.0,0.0,0.0
183,San Pedro Escarpment,0.0,0.0,0.0
198,San Vicente,0.0,0.0,0.0
775,Santa Cruz Catalina Ridge alt1,0.0,0.0,0.0
111,Santa Cruz Island,1.4E-5,1.4E-5,2.0E-6
185,Santa Monica Bay,0.0,0.0,0.0
226,Santa Monica alt 1,6.0E-6,6.0E-6,0.0
110,Santa Rosa Island,1.6E-5,1.6E-5,2.0E-6
778,Santa Susana East (connector),0.0,0.0,0.0
227,Santa Susana alt 1,8.6E-5,8.4E-5,0.0
79,Santa Ynez (East),1.1E-4,1.1E-4,2.0E-6
77,Santa Ynez (West),1.1E-4,1.02E-4,6.0E-6
781,Santa Ynez River,0.0,0.0,0.0
662,Sargent 2011 CFM,0.0,0.0,0.0
209,Scodie Lineament,0.0,0.0,0.0
885,Sheephole,0.0,0.0,0.0
547,Shoreline,0.0,0.0,0.0
114,Sierra Madre,3.4E-5,3.4E-5,0.0
113,Sierra Madre (San Fernando),2.0E-6,2.0E-6,0.0
210,Sierra Nevada  (No Extension),0.0,0.0,0.0
664,Silver Creek 2011 CFM,0.0,0.0,0.0
115,Simi-Santa Rosa,2.4E-5,2.4E-5,0.0
202,Sisar,0.0,0.0,0.0
694,Skinner Flat 2011 CFM,0.0,0.0,0.0
63,So Sierra Nevada,0.0,0.0,0.0
189,South Cuyama,0.0,0.0,0.0
719,South Klamath Lake East,0.0,0.0,0.0
720,South Klamath Lake West,0.0,0.0,0.0
98,Superstition Hills,0.0,0.0,0.0
708,Surprise Valley 2011 CFM,0.0,0.0,0.0
695,Swain Ravine - Spenceville,0.0,0.0,0.0
15,Table Bluff,0.0,0.0,0.0
145,Tank Canyon,8.0E-6,8.0E-6,0.0
174,Thirty Mile Bank,0.0,0.0,0.0
887,Tin Mountain,0.0,0.0,0.0
886,Towne Pass,0.0,0.0,0.0
19,Trinidad (alt1),0.0,0.0,0.0
117,Ventura-Pitas Point,2.8E-5,2.8E-5,2.0E-6
112,Verdugo,6.0E-6,6.0E-6,0.0
696,Walker Spring 2011 CFM,0.0,0.0,0.0
665,West Napa 2011 CFM,0.0,0.0,0.0
321,West Tahoe,0.0,0.0,0.0
44,White Mountains,0.0,0.0,0.0
253,White Wolf,0.0,0.0,0.0
254,White Wolf (Extension),0.0,0.0,0.0
236,Whittier alt 1,1.0E-5,1.0E-5,2.0E-6
697,Wight Way 2011 CFM,0.0,0.0,0.0
206,Yorba Linda,0.0,0.0,0.0
715,Zayante-Vergeles 2011 CFM,0.0,0.0,0.0
